Activity,Date,Time,Location,TIC
第一期乒乓球校隊A班,"10/12/2025,17/12/2025",10:00-13:00,Hall,志
第一期羽毛球校隊A,10/12/2025,10:00-13:00,Hall,志
第一期羽毛球校隊A,10/12/2025,10:00-13:00,Hall,志
第一期羽毛球校隊B,10/12/2025,10:00-13:00,Hall,志
活現書中人,10/12/2025,10:00-13:00,Hall,志
Campus TV ,10/12/2025,10:00-13:00,Hall,志
Poetry,10/12/2025,10:00-13:00,Hall,志
手鐘A隊,10/12/2025,10:00-13:00,Hall,志
機械特工隊,10/12/2025,10:00-13:00,Hall,志
06-西畫班(P.1-P.3),10/12/2025,10:00-13:00,Hall,志
閱讀滿 FUN,10/12/2025,10:00-13:00,Hall,志
小女童軍,10/12/2025,10:00-13:00,Hall,志
海洋保育小先鋒,10/12/2025,10:00-13:00,Hall,志
Storytelling,10/12/2025,10:00-13:00,Hall,志
低年級合唱團,10/12/2025,10:00-13:00,Hall,志
校園小領袖,10/12/2025,10:00-13:00,Hall,志
環保倡健領袖生,10/12/2025,10:00-13:00,Hall,志
小童軍A團,10/12/2025,10:00-13:00,Hall,志
小童軍B團,10/12/2025,10:00-13:00,Hall,志
機械人精英培訓課程,10/12/2025,10:00-13:00,Hall,志
粵劇培訓班,10/12/2025,10:00-13:00,Hall,志
五年級兒童演說家(第一期),10/12/2025,10:00-13:00,Hall,志
古地球生物化石課程(第一期),10/12/2025,10:00-13:00,Hall,志
English Ambassor,10/12/2025,10:00-13:00,Hall,志
Puppetry,10/12/2025,10:00-13:00,Hall,志
Steam Club,10/12/2025,10:00-13:00,Hall,志
STEAM寶湖發明家,10/12/2025,10:00-13:00,Hall,志
問答校隊,10/12/2025,10:00-13:00,Hall,志
01-圍棋入門班(P1-6),10/12/2025,10:00-13:00,Hall,志
02-圍棋深造班(P1-6),10/12/2025,10:00-13:00,Hall,志
07-國畫班(P.1-P.6),10/12/2025,10:00-13:00,Hall,志
08-書法班(P.1-P.6 ),10/12/2025,10:00-13:00,Hall,志
13-乒乓球入門A班(P.1),10/12/2025,10:00-13:00,Hall,志
14-乒乓球入門B班(P.2),10/12/2025,10:00-13:00,Hall,志
29-機械人工程師 證書課程(P.3- P.6),10/12/2025,10:00-13:00,Hall,志
古地球生物化石課程(第一期),10/12/2025,10:00-13:00,Hall,志
English Elites,10/12/2025,10:00-13:00,Hall,志
第一期乒乓球校隊B班,10/12/2025,10:00-13:00,Hall,志
多米諾藝術夢工場,10/12/2025,10:00-13:00,Hall,志
國情小先鋒,10/12/2025,10:00-13:00,Hall,志
數學拔尖B班,10/12/2025,10:00-13:00,Hall,志
數學拔尖D班,10/12/2025,10:00-13:00,Hall,志
電子音樂創作課程,10/12/2025,10:00-13:00,Hall,志
Plover Speed,10/12/2025,10:00-13:00,Hall,志
手鐘B隊,10/12/2025,10:00-13:00,Hall,志
25-CoSpaces VR 創意遊世界(P.1-3),10/12/2025,10:00-13:00,Hall,志
26-VR 迷宮遊戲設計(P.4-6),10/12/2025,10:00-13:00,Hall,志
女子籃球校隊,10/12/2025,10:00-13:00,Hall,志
校園小記者,10/12/2025,10:00-13:00,Hall,志
幼童軍,10/12/2025,10:00-13:00,Hall,志
幼童軍,10/12/2025,10:00-13:00,Hall,志
03-和諧粉彩(P.1-3),10/12/2025,10:00-13:00,Hall,志
18-籃球A班(P.1- P.2),10/12/2025,10:00-13:00,Hall,志
21-中國舞A班(P.1),10/12/2025,10:00-13:00,Hall,志
22-中國舞B班(P.2-3),10/12/2025,10:00-13:00,Hall,志
Civic Smarties,10/12/2025,10:00-13:00,Hall,志
Reader's theatre,10/12/2025,10:00-13:00,Hall,志
高年級合唱團,10/12/2025,10:00-13:00,Hall,志
蚱蜢劇團,10/12/2025,10:00-13:00,Hall,志
排球男子校隊訓練,10/12/2025,10:00-13:00,Hall,志
數學拔尖C班,10/12/2025,10:00-13:00,Hall,志
數學拔尖E班,10/12/2025,10:00-13:00,Hall,志
創科智多星-VEX IQ 機械人技能發展課程(P.5-6),10/12/2025,10:00-13:00,Hall,志
文言大使,10/12/2025,10:00-13:00,Hall,志
閱讀滿 FUN,10/12/2025,10:00-13:00,Hall,志
男子籃球校隊,10/12/2025,10:00-13:00,Hall,志
05-色彩及素描班(P.2-P.6),10/12/2025,10:00-13:00,Hall,志
15-乒乓球1教練1學生訓練班(P.1- P.6),10/12/2025,10:00-13:00,Hall,志
19-籃球B班(P.3-P.6),10/12/2025,10:00-13:00,Hall,志
27-STEM小先鋒證書課程(P.1 ),10/12/2025,10:00-13:00,Hall,志
28-STEM小先鋒證書課程(P.2),10/12/2025,10:00-13:00,Hall,志
排球女子校隊訓練,10/12/2025,10:00-13:00,Hall,志
單簧管A,10/12/2025,10:00-13:00,Hall,志
單簧管B,10/12/2025,10:00-13:00,Hall,志
單簧管及薩克管C,10/12/2025,10:00-13:00,Hall,志
大提琴A,10/12/2025,10:00-13:00,Hall,志
大提琴B,10/12/2025,10:00-13:00,Hall,志
小提琴A,10/12/2025,10:00-13:00,Hall,志
小提琴B,10/12/2025,10:00-13:00,Hall,志
小提琴C,10/12/2025,10:00-13:00,Hall,志
小提琴D,10/12/2025,10:00-13:00,Hall,志
小提琴E,10/12/2025,10:00-13:00,Hall,志
小提琴F,10/12/2025,10:00-13:00,Hall,志
小提琴G,10/12/2025,10:00-13:00,Hall,志
小提琴H,10/12/2025,10:00-13:00,Hall,志
敲擊A,10/12/2025,10:00-13:00,Hall,志
敲擊樂B,10/12/2025,10:00-13:00,Hall,志
敲擊樂C,10/12/2025,10:00-13:00,Hall,志
薩克管A,10/12/2025,10:00-13:00,Hall,志
銅管A,10/12/2025,10:00-13:00,Hall,志
銅管B,10/12/2025,10:00-13:00,Hall,志
長笛A,10/12/2025,10:00-13:00,Hall,志
長笛B,10/12/2025,10:00-13:00,Hall,志
長笛C,10/12/2025,10:00-13:00,Hall,志
長笛D,10/12/2025,10:00-13:00,Hall,志
足球預備隊(上學期),10/12/2025,10:00-13:00,Hall,志
古箏A,10/12/2025,10:00-13:00,Hall,志
古箏B,10/12/2025,10:00-13:00,Hall,志
二胡A,10/12/2025,10:00-13:00,Hall,志
二胡A,10/12/2025,10:00-13:00,Hall,志
笛子A,10/12/2025,10:00-13:00,Hall,志
笛子B,10/12/2025,10:00-13:00,Hall,志
揚琴,10/12/2025,10:00-13:00,Hall,志
笙、嗩吶,10/12/2025,10:00-13:00,Hall,志
琵琶柳琴A,10/12/2025,10:00-13:00,Hall,志
琵琶柳琴B,10/12/2025,10:00-13:00,Hall,志
中樂團,10/12/2025,10:00-13:00,Hall,志
04-陶藝班(P.1-P.6),10/12/2025,10:00-13:00,Hall,志
20-足球興趣班(P.1- P.3),10/12/2025,10:00-13:00,Hall,志
管弦樂團,10/12/2025,10:00-13:00,Hall,志
數學拔尖A1班,10/12/2025,10:00-13:00,Hall,志
數學拔尖A2班,10/12/2025,10:00-13:00,Hall,志
花式跳繩校隊A隊 ,10/12/2025,10:00-13:00,Hall,志
花式跳繩校隊B隊,10/12/2025,10:00-13:00,Hall,志
鼓樂培訓班,10/12/2025,10:00-13:00,Hall,志
鼓樂隊,10/12/2025,10:00-13:00,Hall,志
09-跆拳道(P.1-P.6 ),10/12/2025,10:00-13:00,Hall,志
10-羽毛球A班(P.2-P.3),10/12/2025,10:00-13:00,Hall,志
11-羽毛球B班(P.4- P.6),10/12/2025,10:00-13:00,Hall,志
12-羽毛球C班(P.3- P.6進階班),10/12/2025,10:00-13:00,Hall,志
16-乒乓球 1教練1學生 訓練班(P.1- P.6),10/12/2025,10:00-13:00,Hall,志
17-乒乓球1教練對2學生訓練班(P.1- P.6),10/12/2025,10:00-13:00,Hall,志
23-花式跳繩A班(P.2-3),10/12/2025,10:00-13:00,Hall,志
24-花式跳繩B班(P.4-6),10/12/2025,10:00-13:00,Hall,志
